pAt;am s;omam qtAvqDA
agne samiDAn;aH arv;AV
sud;akSaH yukt;agrAvA j;Ayate
tanv:am cakre eS;aH
dev;AnAm j;animAni v;eda
yukt;agrAvA j;Ayate dev;akAmaH
v;aruZaH mitr;aH agn;iH
;ava sqja ;upa
karmaZy:aH sud;akSaH yukt;agrAvA
retoD;AH vqSaB;aH z;azvatInAm
vAy;uH n;a niy;utaH
v;ahnim dev;AH akqZvata
yAhi agne samiDAn;aH
v;anaspate ;ava sqja
AstAm ;aditiH suputr;A
m;A naH agne
;upa dev;An agn;iH
p;iba t;u asy;a
naraH marutaH sazcata
;azvaH n;a vAj;I
agn;iH hav;iH zamit;A
vIr;aH karmaZy:aH sud;akSaH
pr;ati naH juSasva
dev;akAmaH v;anaspate ;ava
dev;IH barh;iH ;A
paTy:AH ;anu sv;AH
dev;An agn;iH hav;iH
;A naH Bara
n;a pr;a minanti
tur;eBiH barh;iH naH
u h;i vAm
d;aDAnaH n;aryA pur;UZi
u h;otA saty;ataraH
saj;oSAH ;ixA dev;EH
ut;a u h;i
yAh;i vAy;uH n;a
n;a niy;utaH naH
sar;aTam tur;eBiH barh;iH
pr;a yAhi harivaH
syasva y;ataH vIr;aH
s;a retoD;AH vqSaB;aH
br;ahma ;indrAya vajr;iZe
naH tur;Ipam ;aDa
poSayitn;u d;eva tvaSwar
agn;iH s;arasvatI sArasvat;eBiH
;A r;odasI apqZAH
tur;Ipam ;aDa poSayitn;u
svaDvar;A kqZuhi jAtavedaH
im;AH u vAm
j;Ayate dev;akAmaH v;anaspate
naH ;A Bara
B;AratIBiH saj;oSAH ;ixA
id;am sadantu t;at
tvaSwar v;i rarAZ;aH
asy;a s;uSutasya c;AroH
cit indra r;odasI
arv;Ak tisr;aH dev;IH
dev;AnAm ;api yanti
;ixA dev;EH manuSy:eBiH
dev;EH sar;aTam tur;eBiH
te mahitv;am ;anu
suputr;A sv;AhA dev;AH
sUdayAti s;a ;it
zamit;A sUdayAti s;a
v;i rarAZ;aH syasva
;A t;u pr;a
havy;am Gqt;avat juhota
Gqt;EH g;avyUtim ukSatam
h;otA saty;ataraH yajAti
;indreZa dev;EH sar;aTam
r;odasI cit urv;I
y;ataH vIr;aH karmaZy:aH
;A yAtam arv;Ak
s;arasvatI sArasvat;eBiH arv;Ak
;aditiH suputr;A sv;AhA
tisr;aH dev;IH barh;iH
;A id;am sadantu
pr;a tirante ;AyuH
manuSy:eBiH agn;iH s;arasvatI
Adity;AH rudr;AH v;asavaH
;A naH mitrAvaruZA
barh;iH naH AstAm
j;animAni v;eda ;A
s;a ;it u
r;odasI apqZAH j;AyamAnaH
;A B;AratI B;AratIBiH
sadantu t;at naH
y;aTA dev;AnAm j;animAni
naH ;A gahi
h;ariBiH yAhi t;Uyam
n;a te mahitv;am
rarAZ;aH syasva y;ataH
vay;am indra tvAy;avaH
;A u s;u
naH AstAm ;aditiH
samiDAn;aH arv;AV ;indreZa
hav;iH zamit;A sUdayAti
;api yanti p;ATaH
;ApaH cit asmE
te h;arI v;qSaZA
sahasrasAv;e pr;a tirante
m;A Ar;e asm;at
yaz;asam kqDi naH
arv;AV ;indreZa dev;EH
s;a h;i kS;apAvAn
;aDa poSayitn;u d;eva
hiraZy;ayIm am;atim y;Am
t;at naH tur;Ipam
im;Am u s;u
;A yAhi agne
t;u pr;a yAhi
ay;am s;aH agn;iH
niy;utaH naH ;aCa
d;eva tvaSwar v;i
m;A u s;u
B;AratI B;AratIBiH saj;oSAH
sArasvat;eBiH arv;Ak tisr;aH
saty;ataraH yajAti y;aTA
yaTAvaz;am tanv:am cakre
im;am naraH marutaH
n;avyam ;AyuH d;aDAnA
sqja ;upa dev;An
dev;AH am;qtAH mAdayantAm
sv;AhA dev;AH am;qtAH
t;u asy;a s;uSutasya
am;atim y;Am ;azizret
dev;EH manuSy:eBiH agn;iH
;it u h;otA
barh;iH ;A id;am
r;odasI ;A tatanTa
;it n;u asya
v;eda ;A yAhi
yajAti y;aTA dev;AnAm
