pAt;am s;omam qtAvqDA
;A naH v;izvABiH
m;A p;arA dAH
;iSaH y;aH vaH
pAh;i naH agne
kav;iH gqh;apatiH y;uvA
;ut asya zoc;iH
m;A naH rIraDatam
n;apAtam ;A huve
sUr;iByaH am;qtam vasutvan;am
yaCatam p;ibatam somy;am
nAsatyA ;upa yAtam
m;aDu ;A yAtam
p;iba t;u asy;a
;A y;at v;ajram
y;aH te m;adaH
s;Ure ;udite y;at
s;a asya mahim;A
y;uvA s;a naH
z;izum n;a mAt;arA
tirate v;i mah;IH
naH y;at tvA
;A naH Bara
etu pr;a naH
Ar;e asm;at n;i
suv;IraH tv;am asmay;uH
mitr;aH aryam;A v;aruZaH
y;aH vaH v;arAya
y;at s;UryaH n;a
sy;Ama te sumat;O
br;ahma ;indrAya vajr;iZe
;indre agn;A n;amaH
pr;a vaH ;indrAya
;upa sr;akveSu b;apsataH
ady;a s;Ure ;udite
mah;IH ;iSaH y;aH
naH ;A Bara
naH mitr;aH aryam;A
sma deva r;ISataH
naH rIraDatam nid;e
kIr;iH cit h;i
indra te n;a
;ut u tiSWa
im;e h;i te
pr;ati sma deva
kad;A naH indra
Gqt;EH g;avyUtim ukSatam
Urj;aH n;apAtam ;A
zr;avaH sUr;iByaH am;qtam
v;izvA ;it ;indrasya
t;at ;A Bara
tvA ay;am ark;aH
kS;ayam tirate v;i
somy;am m;aDu ;A
cit h;i tv;Am
rAy;aH ;A dazasyeH
zqZut;am jarit;uH h;avam
div;aH ;A pqTivy;AH
naH ;A gahi
naH v;izvABiH Ut;iBiH
ut;a sy;A naH
naH s;a naH
;it u zakr;aH
;A u s;u
gqh;apatiH y;uvA s;a
indra rAy;aH ;A
;ut u sy;a
im;AH u tvA
tv;am naH indra
;qSayaH y;e ca
n;a t;am ;aMhaH
y;at ady;a s;Ure
v;aruZaH mitr;aH aryam;A
n;i yaCatam p;ibatam
v;izvA rUp;AZi Aviz;an
y;aH naH dAt;A
s;arvAn ;it t;An
p;ibatam somy;am m;aDu
tv;am ha ty;at
t;ava ;it indra
;A pqTivy;AH qjISin
naH indra rAy;aH
y;aH te indra
s;a kS;ayam tirate
m;A naH r;akSaH
y;aH te ;Anaw
sah;asram z;aMsAH ut;a
v;aruZa m;itra ;aryaman
m;A u s;u
naH kad;A cit
s;a naH rakSiSat
aB;i pr;a nonumaH
yUy;am qt;asya raTyaH
vaH v;arAya d;Azati
v;i mah;IH ;iSaH
z;am naH Bava
pr;a s;a kS;ayam
asya zoc;iH asTAt
cit h;i tvA
